Size of Frontier: 94
Min Cost: 877.0
Average Cost: 1002.875
Max Cost: 1083.0
Solution ID of Min Cost: 0
Visited Nodes: NashvilleTN MemphisTN JacksonTN KnoxvilleTN ChattanoogaTN FranklinTN AtlantaGA HuntsvilleAL AthensGA AugustaGA CharlotteNC RaleighNC LouisvilleKY BowlingGreenKY IndianapolisIN TerreHauteIN ChicagoIL CincinnatiOH LexingtonKY WatertownTN GatlinburgTN PigeonForgeTN GadsenAL TuscaloosaAL WarriorAL ColumbusMS EvansvilleIN SpringfieldTN BurkesvilleKY KennesawGA MariettaGA DuluthGA LexingtonTN SpartaTN AlbanyKY OakRidgeTN MontroseGA SavannahGA JacksonvilleFL GainesvilleFL TallahasseeFL MaconGA 

Solution #0 : AugustaGA 390
AugustaGA AtlantaGA Atlanta_tofrom_Augusta 145.0 145.0 226.77095778445553
AtlantaGA ChattanoogaTN Chattanooga_tofrom_Atlanta_on_I75S 118.0 263.0 162.52325885275155
ChattanoogaTN NashvilleTN ChattanoogaTN_tofrom_NashvilleTN 134.0 397.0 62.47131810442003
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 66.0 463.0 74.08637727482164
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 117.0 580.0 90.27820673931728
LouisvilleKY IndianapolisIN Indianapolis_tofrom_Louisville 114.0 694.0 80.93191677765411
IndianapolisIN ChicagoIL Chicago_tofrom_Indianapolis 183.0 877.0 0.0
0:00:00.010540

Solution #1 : AugustaGA 390
AugustaGA AtlantaGA Atlanta_tofrom_Augusta 145.0 145.0 226.77095778445553
AtlantaGA GadsenAL GadsenAL_tofrom_AtlantaGA 118.0 263.0 115.54622176270455
GadsenAL HuntsvilleAL HuntsvilleAL_tofrom_GadsenAL 72.0 335.0 75.06009059514155
HuntsvilleAL NashvilleTN Nashville_tofrom_Huntsville_on_I65S 115.0 450.0 62.47131810442003
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 66.0 516.0 74.08637727482164
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 117.0 633.0 90.27820673931728
LouisvilleKY IndianapolisIN Indianapolis_tofrom_Louisville 114.0 747.0 80.93191677765411
