Size of Frontier: 113
Min Cost: 1628.3
Average Cost: 1742.7285714285713
Max Cost: 1811.3
Solution ID of Min Cost: 0
Visited Nodes: NashvilleTN MemphisTN JacksonTN KnoxvilleTN ChattanoogaTN MetropolisIL FranklinTN StLouisMO LittleRockAR NewBostonTX AtlantaGA HuntsvilleAL AthensGA AugustaGA CharlotteNC LouisvilleKY BowlingGreenKY IndianapolisIN TerreHauteIN ChicagoIL SpringfieldIL CincinnatiOH LexingtonKY WatertownTN GatlinburgTN PigeonForgeTN GadsenAL TuscaloosaAL WarriorAL ColumbusMS EvansvilleIN SpringfieldTN BurkesvilleKY KennesawGA MariettaGA DuluthGA LexingtonTN SpartaTN AlbanyKY OakRidgeTN MontroseGA SavannahGA JacksonvilleFL WestPalmBeachFL MiamiFL FortMyersFL TampaFL GainesvilleFL TallahasseeFL MaconGA 

Solution #0 : MiamiFL 690
MiamiFL FortMyersFL Miami_tofrom_FortMyers_on_I75N 157.0 157.0 574.6533888168691
FortMyersFL TampaFL FortMyers_tofrom_Tampa_on_I75N 127.0 284.0 534.6478650070464
TampaFL GainesvilleFL Tampa_tofrom_Gainesville_on_I75N 130.0 414.0 543.5391738002928
GainesvilleFL TallahasseeFL Gainesville_tofrom_Tallahassee_on_I75N 150.0 564.0 410.4146681714538
TallahasseeFL MaconGA Tallahassee_tofrom_Macon_on_I75N 185.0 749.0 453.19309987752024
MaconGA AtlantaGA Macon_tofrom_Atlanta_on_I75N 83.3 832.3 401.31872946028267
AtlantaGA ChattanoogaTN Chattanooga_tofrom_Atlanta_on_I75S 118.0 950.3 337.5846448281138
ChattanoogaTN NashvilleTN ChattanoogaTN_tofrom_NashvilleTN 134.0 1084.3 236.9099078956448
NashvilleTN BowlingGreenKY Nashville_tofrom_BowlingGreen_on_I65 66.0 1150.3 249.56545084346953
BowlingGreenKY LouisvilleKY Louisville_tofrom_BowlingGreen_on_I65 117.0 1267.3 266.7420354335184
LouisvilleKY IndianapolisIN Indianapolis_tofrom_Louisville 114.0 1381.3 258.01936802040194
IndianapolisIN TerreHauteIN Indianapolis_tofrom_TerreHaute 77.0 1458.3 192.50357871420258
